output_id,output
9bebae7a_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
9c1e755f_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
9c56f360_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
9caba7c3_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
9ddd00f0_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
9def23fe_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
9f27f097_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
a04b2602_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
a096bf4d_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
a3f84088_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
a406ac07_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
a57f2f04_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
a59b95c0_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
a680ac02_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
a8610ef7_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
a934301b_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
aa18de87_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
aa300dc3_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
aa4ec2a5_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
aab50785_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
ac0c5833_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
ac2e8ecf_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
ac3e2b04_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
ac605cbb_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
ad7e01d0_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
ae58858e_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
aee291af_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
af22c60d_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
af24b4cc_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
b0722778_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
b0f4d537_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
b15fca0b_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
b1fc8b8e_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
b1fc8b8e_1,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
b20f7c8b_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
b457fec5_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
b4a43f3b_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
b7999b51_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
b7cb93ac_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
b7f8a4d8_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
b7fb29bc_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
b942fd60_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
b9630600_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
ba9d41b8_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
baf41dbf_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
bb52a14b_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
bbb1b8b6_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
bbb1b8b6_1,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
bc4146bd_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
bcb3040b_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
bd14c3bf_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
be03b35f_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
bf32578f_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
bf699163_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
bf89d739_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
c074846d_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
c074846d_1,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
c1990cce_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
c3202e5a_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
c35c1b4c_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
c48954c1_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
c62e2108_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
c64f1187_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
c658a4bd_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
c663677b_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
c6e1b8da_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
c7d4e6ad_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
c87289bb_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
c8b7cc0f_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
c92b942c_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
c97c0139_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
ca8de6ea_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
ca8f78db_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
cad67732_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
cb227835_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
ccd554ac_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
cd3c21df_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
ce039d91_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
ce8d95cc_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
cf133acc_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
cfb2ce5a_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
d017b73f_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
d19f7514_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
d282b262_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
d2acf2cb_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
d304284e_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
d37a1ef5_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
d47aa2ff_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
d492a647_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
d4b1c2b1_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
d4c90558_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
d56f2372_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
d5c634a2_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
d5c634a2_1,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
d931c21c_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
d94c3b52_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
da2b0fe3_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
da2b0fe3_1,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
da515329_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
dc2aa30b_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
dc2e9a9d_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
dd2401ed_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
de493100_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
df8cc377_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e0fb7511_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e133d23d_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e1baa8a4_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e1d2900e_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e2092e0c_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e21a174a_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e21a174a_1,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e345f17b_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e345f17b_1,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e4075551_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e41c6fd3_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e57337a4_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e5790162_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e5c44e8f_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e619ca6e_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e633a9e5_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e66aafb8_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e681b708_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e69241bd_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e6de6e8f_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e74e1818_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
